ID,HOME_WINS,DRAW,AWAY_WINS
33758,0,0,1
33759,0,0,1
33760,0,1,0
33761,1,0,0
33762,1,0,0
33763,0,1,0
33764,0,0,1
33765,0,1,0
33766,0,0,1
33767,0,0,1
33768,1,0,0
33769,0,0,1
33770,1,0,0
33771,0,0,1
33772,0,1,0
33773,0,0,1
33774,0,0,1
33775,0,0,1
33776,0,1,0
33777,0,0,1
33778,0,1,0
33779,0,0,1
33780,0,0,1
33781,1,0,0
33782,0,1,0
33783,0,1,0
33784,0,0,1
33785,1,0,0
33786,0,1,0
33787,0,1,0
33788,1,0,0
33789,0,1,0
33790,0,1,0
33791,1,0,0
33792,0,1,0
33793,0,0,1
33794,0,0,1
33795,0,0,1
33796,0,0,1
33797,0,0,1
33798,0,1,0
33799,0,0,1
33800,1,0,0
33801,0,0,1
33802,0,0,1
33803,1,0,0
33804,0,0,1
33805,0,0,1
33806,0,0,1
33807,0,0,1
33808,0,0,1
33809,0,1,0
33810,0,1,0
33811,1,0,0
33812,0,0,1
33813,0,1,0
33814,1,0,0
33815,0,1,0
33816,1,0,0
33817,1,0,0
33818,0,0,1
33819,0,1,0
33820,0,0,1
33821,0,0,1
33822,0,1,0
33823,0,1,0
33824,0,1,0
33825,0,0,1
33826,1,0,0
33827,0,0,1
33828,0,0,1
33829,0,1,0
33830,1,0,0
33831,1,0,0
33832,0,0,1
33833,1,0,0
33834,0,0,1
33835,1,0,0
33836,0,0,1
33837,1,0,0
33838,0,1,0
33839,0,1,0
33840,0,0,1
33841,1,0,0
33842,1,0,0
33843,0,1,0
33844,1,0,0
33845,0,1,0
33846,1,0,0
33847,1,0,0
33848,0,1,0
33849,0,0,1
33850,0,0,1
33851,0,1,0
33852,0,1,0
33853,1,0,0
33854,1,0,0
33855,0,0,1
33856,0,1,0
33857,0,0,1
33858,0,0,1
33859,0,0,1
33860,1,0,0
33861,1,0,0
33862,0,1,0
33863,1,0,0
33864,0,0,1
33865,1,0,0
33866,1,0,0
33867,0,1,0
33868,0,0,1
33869,0,1,0
33870,0,0,1
33871,0,0,1
33872,0,0,1
33873,1,0,0
33874,1,0,0
33875,1,0,0
33876,0,0,1
33877,0,0,1
33878,0,0,1
33879,1,0,0
33880,0,1,0
33881,0,0,1
33882,0,1,0
33883,0,1,0
33884,0,1,0
33885,0,0,1
33886,0,0,1
33887,0,1,0
33888,0,0,1
33889,0,0,1
33890,0,0,1
33891,0,1,0
33892,1,0,0
33893,0,0,1
33894,1,0,0
33895,0,1,0
33896,0,0,1
33897,0,0,1
33898,0,1,0
33899,0,0,1
33900,0,1,0
33901,0,1,0
33902,1,0,0
33903,0,0,1
33904,0,0,1
33905,0,0,1
33906,1,0,0
33907,0,0,1
33908,0,0,1
33909,0,0,1
33910,0,1,0
33911,0,1,0
33912,1,0,0
33913,0,1,0
33914,0,1,0
33915,1,0,0
33916,0,1,0
33917,0,1,0
33918,0,1,0
33919,1,0,0
33920,0,1,0
33921,1,0,0
33922,0,1,0
33923,0,0,1
33924,0,1,0
33925,1,0,0
33926,0,1,0
33927,0,0,1
33928,0,1,0
33929,0,0,1
33930,1,0,0
33931,0,0,1
33932,0,1,0
33933,1,0,0
33934,0,1,0
33935,0,0,1
33936,0,1,0
33937,0,0,1
33938,0,1,0
33939,0,0,1
33940,0,0,1
33941,1,0,0
33942,0,1,0
33943,0,0,1
33944,0,0,1
33945,1,0,0
33946,0,0,1
33947,0,0,1
33948,0,1,0
33949,0,0,1
33950,0,0,1
33951,1,0,0
33952,1,0,0
33953,0,0,1
33954,0,1,0
33955,0,1,0
33956,0,0,1
33957,0,0,1
33958,0,0,1
33959,1,0,0
33960,0,0,1
33961,0,1,0
33962,1,0,0
33963,0,0,1
33964,0,1,0
33965,0,0,1
33966,0,0,1
33967,0,1,0
33968,1,0,0
33969,0,1,0
33970,0,0,1
33971,0,0,1
33972,1,0,0
33973,0,0,1
33974,1,0,0
33975,0,1,0
33976,0,1,0
33977,0,0,1
33978,0,0,1
33979,0,0,1
33980,0,1,0
33981,1,0,0
33982,1,0,0
33983,0,0,1
33984,0,0,1
33985,0,0,1
33986,0,1,0
33987,0,1,0
33988,1,0,0
33989,0,0,1
33990,1,0,0
33991,0,0,1
33992,0,0,1
33993,0,0,1
33994,0,0,1
33995,0,1,0
33996,0,1,0
33997,1,0,0
33998,1,0,0
33999,0,0,1
34000,1,0,0
34001,1,0,0
34002,0,1,0
34003,0,1,0
34004,1,0,0
34005,0,1,0
34006,0,1,0
34007,1,0,0
34008,0,1,0
34009,0,0,1
34010,0,0,1
34011,0,0,1
34012,0,0,1
34013,1,0,0
34014,1,0,0
34015,0,1,0
34016,1,0,0
34017,0,0,1
34018,0,0,1
34019,0,1,0
34020,0,1,0
34021,0,0,1
34022,1,0,0
34023,0,0,1
34024,0,1,0
34025,1,0,0
34026,1,0,0
34027,0,0,1
34028,0,1,0
34029,0,1,0
34030,0,0,1
34031,0,0,1
34032,0,1,0
34033,0,0,1
34034,1,0,0
34035,0,1,0
34036,1,0,0
34037,1,0,0
34038,0,0,1
34039,0,1,0
34040,0,0,1
34041,1,0,0
34042,1,0,0
34043,0,1,0
34044,0,0,1
34045,1,0,0
34046,0,0,1
34047,0,1,0
34048,0,0,1
34049,1,0,0
34050,1,0,0
34051,0,1,0
34052,0,1,0
34053,1,0,0
34054,0,0,1
34055,0,1,0
34056,0,0,1
34057,0,1,0
34058,1,0,0
34059,0,1,0
34060,0,0,1
34061,0,0,1
34062,0,0,1
34063,0,0,1
34064,1,0,0
34065,0,0,1
34066,0,0,1
34067,0,1,0
34068,1,0,0
34069,0,1,0
34070,1,0,0
34071,0,1,0
34072,1,0,0
34073,0,0,1
34074,0,1,0
34075,0,1,0
34076,1,0,0
34077,1,0,0
34078,1,0,0
34079,0,0,1
34080,0,0,1
34081,1,0,0
34082,1,0,0
34083,0,1,0
34084,0,1,0
34085,1,0,0
34086,0,1,0
34087,0,0,1
34088,0,0,1
34089,0,1,0
34090,0,1,0
34091,1,0,0
34092,0,1,0
34093,0,1,0
34094,0,0,1
34095,1,0,0
34096,1,0,0
34097,0,1,0
34098,1,0,0
34099,1,0,0
34100,0,1,0
34101,0,1,0
34102,1,0,0
34103,0,0,1
34104,1,0,0
34105,1,0,0
34106,0,1,0
34107,0,1,0
34108,0,0,1
34109,1,0,0
34110,0,1,0
34111,0,1,0
34112,1,0,0
34113,0,0,1
34114,0,0,1
34115,1,0,0
34116,0,0,1
34117,0,0,1
34118,0,1,0
34119,0,1,0
34120,1,0,0
34121,0,1,0
34122,1,0,0
34123,0,1,0
34124,0,0,1
34125,1,0,0
34126,1,0,0
34127,0,0,1
34128,0,0,1
34129,1,0,0
34130,0,1,0
34131,0,1,0
34132,1,0,0
34133,0,1,0
34134,0,0,1
34135,1,0,0
34136,1,0,0
34137,0,1,0
34138,1,0,0
34139,0,0,1
34140,1,0,0
34141,0,1,0
34142,0,0,1
34143,0,1,0
34144,1,0,0
34145,1,0,0
34146,0,0,1
34147,0,0,1
34148,0,1,0
34149,0,0,1
34150,1,0,0
34151,0,1,0
34152,0,0,1
34153,0,0,1
34154,0,0,1
34155,1,0,0
34156,1,0,0
34157,1,0,0
34158,0,1,0
34159,0,1,0
34160,1,0,0
34161,0,0,1
34162,0,0,1
34163,1,0,0
34164,1,0,0
34165,0,0,1
34166,1,0,0
34167,1,0,0
34168,0,0,1
34169,0,1,0
34170,0,0,1
34171,0,1,0
34172,0,0,1
34173,1,0,0
34174,0,1,0
34175,0,1,0
34176,1,0,0
34177,0,1,0
34178,1,0,0
34179,0,1,0
34180,1,0,0
34181,0,1,0
34182,0,1,0
34183,1,0,0
34184,0,0,1
34185,1,0,0
34186,1,0,0
34187,0,0,1
34188,1,0,0
34189,0,1,0
34190,0,0,1
34191,1,0,0
34192,0,0,1
34193,0,1,0
34194,1,0,0
34195,1,0,0
34196,1,0,0
34197,0,0,1
34198,0,0,1
34199,0,0,1
34200,0,1,0
34201,0,1,0
34202,0,0,1
34203,0,1,0
34204,0,1,0
34205,0,0,1
34206,0,0,1
34207,0,0,1
34208,0,0,1
34209,0,0,1
34210,1,0,0
34211,0,1,0
34212,1,0,0
34213,1,0,0
34214,0,0,1
34215,0,0,1
34216,0,1,0
34217,0,1,0
34218,0,0,1
34219,0,0,1
34220,0,0,1
34221,0,1,0
34222,1,0,0
34223,0,0,1
34224,0,0,1
34225,0,1,0
34226,1,0,0
34227,1,0,0
34228,1,0,0
34229,0,1,0
34230,0,0,1
34231,0,0,1
34232,0,1,0
34233,0,0,1
34234,0,1,0
34235,1,0,0
34236,0,0,1
34237,1,0,0
34238,1,0,0
34239,1,0,0
34240,1,0,0
34241,0,0,1
34242,0,0,1
34243,0,0,1
34244,1,0,0
34245,0,1,0
34246,0,0,1
34247,1,0,0
34248,1,0,0
34249,0,0,1
34250,0,0,1
34251,0,0,1
34252,1,0,0
34253,0,1,0
34254,0,0,1
34255,0,0,1
34256,0,0,1
34257,0,0,1
34258,0,1,0
34259,1,0,0
34260,0,0,1
34261,0,0,1
34262,0,1,0
34263,0,0,1
34264,0,1,0
34265,0,0,1
34266,0,0,1
34267,0,1,0
34268,0,0,1
34269,0,0,1
34270,1,0,0
34271,0,1,0
34272,1,0,0
34273,0,1,0
34274,1,0,0
34275,0,1,0
34276,1,0,0
34277,1,0,0
34278,0,0,1
34279,1,0,0
34280,0,0,1
34281,0,1,0
34282,0,1,0
34283,0,0,1
34284,1,0,0
34285,0,1,0
34286,0,0,1
34287,0,1,0
34288,1,0,0
34289,1,0,0
34290,0,1,0
34291,0,0,1
34292,0,0,1
34293,0,0,1
34294,0,0,1
34295,0,0,1
34296,0,0,1
34297,0,0,1
34298,0,0,1
34299,0,0,1
34300,0,1,0
34301,1,0,0
34302,0,1,0
34303,0,1,0
34304,1,0,0
34305,0,1,0
34306,1,0,0
34307,0,0,1
34308,0,1,0
34309,0,1,0
34310,0,1,0
34311,0,0,1
34312,1,0,0
34313,0,0,1
34314,1,0,0
34315,1,0,0
34316,0,1,0
34317,1,0,0
34318,0,1,0
34319,1,0,0
34320,1,0,0
34321,0,1,0
34322,1,0,0
34323,0,0,1
34324,1,0,0
34325,0,0,1
34326,0,0,1
34327,0,0,1
34328,1,0,0
34329,0,0,1
34330,0,0,1
34331,0,1,0
34332,0,0,1
34333,0,1,0
34334,0,0,1
34335,1,0,0
34336,1,0,0
34337,0,0,1
34338,0,1,0
34339,0,1,0
34340,1,0,0
34341,0,0,1
34342,0,0,1
34343,1,0,0
34344,0,1,0
34345,0,1,0
34346,1,0,0
34347,1,0,0
34348,0,0,1
34349,0,0,1
34350,0,0,1
34351,0,1,0
34352,0,0,1
34353,0,0,1
34354,0,1,0
34355,0,0,1
34356,0,0,1
34357,0,0,1
34358,0,1,0
34359,0,1,0
34360,0,0,1
34361,0,1,0
34362,0,0,1
34363,0,0,1
34364,1,0,0
34365,0,1,0
34366,0,1,0
34367,1,0,0
34368,0,0,1
34369,1,0,0
34370,1,0,0
34371,0,0,1
34372,0,1,0
34373,0,0,1
34374,1,0,0
34375,1,0,0
34376,0,0,1
34377,0,0,1
34378,1,0,0
34379,0,0,1
34380,0,1,0
34381,0,0,1
34382,0,0,1
34383,1,0,0
34384,0,0,1
34385,0,0,1
34386,1,0,0
34387,1,0,0
34388,1,0,0
34389,1,0,0
34390,0,0,1
34391,0,1,0
34392,0,0,1
34393,0,1,0
34394,1,0,0
34395,1,0,0
34396,0,1,0
34397,0,1,0
34398,0,0,1
34399,0,0,1
34400,0,0,1
34401,0,1,0
34402,0,0,1
34403,0,1,0
34404,0,0,1
34405,0,1,0
34406,0,0,1
34407,0,1,0
34408,0,0,1
34409,0,0,1
34410,0,1,0
34411,0,0,1
34412,0,0,1
34413,1,0,0
34414,0,1,0
34415,1,0,0
34416,1,0,0
34417,0,1,0
34418,1,0,0
34419,0,0,1
34420,0,1,0
34421,1,0,0
34422,1,0,0
34423,0,0,1
34424,0,1,0
34425,0,0,1
34426,1,0,0
34427,0,0,1
34428,1,0,0
34429,1,0,0
34430,0,0,1
34431,0,0,1
34432,0,0,1
34433,1,0,0
34434,1,0,0
34435,0,0,1
34436,0,0,1
34437,0,1,0
34438,0,0,1
34439,0,0,1
34440,1,0,0
34441,0,1,0
34442,0,1,0
34443,0,0,1
34444,0,0,1
34445,0,1,0
34446,0,1,0
34447,0,0,1
34448,0,1,0
34449,1,0,0
34450,1,0,0
34451,0,1,0
34452,1,0,0
34453,1,0,0
34454,0,0,1
34455,0,0,1
34456,0,1,0
34457,0,1,0
34458,0,1,0
34459,0,1,0
34460,0,0,1
34461,0,0,1
34462,0,0,1
34463,1,0,0
34464,0,0,1
34465,0,0,1
34466,0,1,0
34467,1,0,0
34468,1,0,0
34469,0,1,0
34470,0,1,0
34471,0,0,1
34472,0,1,0
34473,1,0,0
34474,0,1,0
34475,0,1,0
34476,0,1,0
34477,0,1,0
34478,0,1,0
34479,0,1,0
34480,0,1,0
34481,1,0,0
34482,0,1,0
34483,1,0,0
34484,1,0,0
34485,1,0,0
34486,0,1,0
34487,0,0,1
34488,0,1,0
34489,0,0,1
34490,0,1,0
34491,0,0,1
34492,0,0,1
34493,0,1,0
34494,0,1,0
34495,0,1,0
34496,1,0,0
34497,0,0,1
34498,1,0,0
34499,1,0,0
34500,0,1,0
34501,0,0,1
34502,0,0,1
34503,0,0,1
34504,0,1,0
34505,0,0,1
34506,1,0,0
34507,0,1,0
34508,0,0,1
34509,0,0,1
34510,1,0,0
34511,0,0,1
34512,0,0,1
34513,0,1,0
34514,1,0,0
34515,0,0,1
34516,0,0,1
34517,1,0,0
34518,1,0,0
34519,0,0,1
34520,0,0,1
34521,0,0,1
34522,0,0,1
34523,1,0,0
34524,1,0,0
34525,0,1,0
34526,0,0,1
34527,0,1,0
34528,0,0,1
34529,0,0,1
34530,0,0,1
34531,0,1,0
34532,0,0,1
34533,0,0,1
34534,0,0,1
34535,1,0,0
34536,1,0,0
34537,0,0,1
34538,0,0,1
34539,0,0,1
34540,0,1,0
34541,0,0,1
34542,0,0,1
34543,1,0,0
34544,0,0,1
34545,1,0,0
34546,0,0,1
34547,0,0,1
34548,1,0,0
34549,1,0,0
34550,1,0,0
34551,1,0,0
34552,1,0,0
34553,0,1,0
34554,0,0,1
34555,0,0,1
34556,0,1,0
34557,1,0,0
34558,0,0,1
34559,1,0,0
34560,1,0,0
34561,0,0,1
34562,0,0,1
34563,0,1,0
34564,0,0,1
34565,1,0,0
34566,1,0,0
34567,1,0,0
34568,1,0,0
34569,1,0,0
34570,0,0,1
34571,0,1,0
34572,0,0,1
34573,0,0,1
34574,1,0,0
34575,0,1,0
34576,1,0,0
34577,1,0,0
34578,0,0,1
34579,1,0,0
34580,0,1,0
34581,0,0,1
34582,1,0,0
34583,0,0,1
34584,0,1,0
34585,0,0,1
34586,0,0,1
34587,0,1,0
34588,1,0,0
34589,0,0,1
34590,0,0,1
34591,1,0,0
34592,0,1,0
34593,0,0,1
34594,0,0,1
34595,0,1,0
34596,0,0,1
34597,0,1,0
34598,0,1,0
34599,0,0,1
34600,1,0,0
34601,1,0,0
34602,1,0,0
34603,1,0,0
34604,0,1,0
34605,0,0,1
34606,1,0,0
34607,0,1,0
34608,1,0,0
34609,0,0,1
34610,0,0,1
34611,1,0,0
34612,0,0,1
34613,0,0,1
34614,0,0,1
34615,0,0,1
34616,0,0,1
34617,0,1,0
34618,1,0,0
34619,0,1,0
34620,1,0,0
34621,1,0,0
34622,0,1,0
34623,1,0,0
34624,0,1,0
34625,1,0,0
34626,1,0,0
34627,0,0,1
34628,1,0,0
34629,1,0,0
34630,1,0,0
34631,0,0,1
34632,1,0,0
34633,0,1,0
34634,0,1,0
34635,0,0,1
34636,0,0,1
34637,1,0,0
34638,0,0,1
34639,1,0,0
34640,1,0,0
34641,0,1,0
34642,0,1,0
34643,0,1,0
34644,0,0,1
34645,0,1,0
34646,0,0,1
34647,0,1,0
34648,0,1,0
34649,0,1,0
34650,0,0,1
34651,0,0,1
34652,1,0,0
34653,1,0,0
34654,0,1,0
34655,0,1,0
34656,1,0,0
34657,0,0,1
34658,0,1,0
34659,1,0,0
34660,0,0,1
34661,1,0,0
34662,1,0,0
34663,1,0,0
34664,0,1,0
34665,0,0,1
34666,0,0,1
34667,0,1,0
34668,0,1,0
34669,1,0,0
34670,0,0,1
34671,0,1,0
34672,1,0,0
34673,0,1,0
34674,0,0,1
34675,0,0,1
34676,1,0,0
34677,1,0,0
34678,1,0,0
34679,0,0,1
34680,1,0,0
34681,1,0,0
34682,0,0,1
34683,1,0,0
34684,0,1,0
34685,0,1,0
34686,1,0,0
34687,1,0,0
34688,0,0,1
34689,1,0,0
34690,0,0,1
34691,1,0,0
34692,0,1,0
34693,1,0,0
34694,1,0,0
34695,0,0,1
34696,0,0,1
34697,0,1,0
34698,1,0,0
34699,0,0,1
34700,0,1,0
34701,1,0,0
34702,0,1,0
34703,0,0,1
34704,1,0,0
34705,0,0,1
34706,0,0,1
34707,1,0,0
34708,0,0,1
34709,1,0,0
34710,0,1,0
34711,1,0,0
34712,1,0,0
34713,0,0,1
34714,0,1,0
34715,0,1,0
34716,1,0,0
34717,1,0,0
34718,1,0,0
34719,0,1,0
34720,0,0,1
34721,0,1,0
34722,0,0,1
34723,1,0,0
34724,1,0,0
34725,0,0,1
34726,0,0,1
34727,0,1,0
34728,0,1,0
34729,0,1,0
34730,1,0,0
34731,0,1,0
34732,0,0,1
34733,0,0,1
34734,1,0,0
34735,0,1,0
34736,0,0,1
34737,0,0,1
34738,0,1,0
34739,1,0,0
34740,1,0,0
34741,1,0,0
34742,0,0,1
34743,0,0,1
34744,0,1,0
34745,1,0,0
34746,1,0,0
34747,0,1,0
34748,1,0,0
34749,0,0,1
34750,1,0,0
34751,1,0,0
34752,0,0,1
34753,0,0,1
34754,0,1,0
34755,0,1,0
34756,1,0,0
34757,1,0,0
34758,0,0,1
34759,1,0,0
34760,1,0,0
34761,0,1,0
34762,0,0,1
34763,0,1,0
34764,0,0,1
34765,0,1,0
34766,1,0,0
34767,0,0,1
34768,1,0,0
34769,0,1,0
34770,0,0,1
34771,0,0,1
34772,0,0,1
34773,1,0,0
34774,0,1,0
34775,1,0,0
34776,0,1,0
34777,0,1,0
34778,1,0,0
34779,0,1,0
34780,0,1,0
34781,0,0,1
34782,0,0,1
34783,0,1,0
34784,1,0,0
34785,1,0,0
34786,0,1,0
34787,0,0,1
34788,0,0,1
34789,0,0,1
34790,0,0,1
34791,0,0,1
34792,0,0,1
34793,0,0,1
34794,1,0,0
34795,0,1,0
34796,1,0,0
34797,0,1,0
34798,1,0,0
34799,1,0,0
34800,1,0,0
34801,0,1,0
34802,1,0,0
34803,0,1,0
34804,1,0,0
34805,0,0,1
34806,0,0,1
34807,0,0,1
34808,0,0,1
34809,0,1,0
34810,1,0,0
34811,1,0,0
34812,0,1,0
34813,0,1,0
34814,0,0,1
34815,1,0,0
34816,1,0,0
34817,0,1,0
34818,0,1,0
34819,1,0,0
34820,1,0,0
34821,0,1,0
34822,1,0,0
34823,0,1,0
34824,0,1,0
34825,0,1,0
34826,1,0,0
34827,0,1,0
34828,0,1,0
34829,0,0,1
34830,1,0,0
34831,0,0,1
34832,1,0,0
34833,0,0,1
34834,1,0,0
34835,1,0,0
34836,1,0,0
34837,0,1,0
34838,1,0,0
34839,0,0,1
34840,1,0,0
34841,0,0,1
34842,1,0,0
34843,0,0,1
34844,1,0,0
34845,1,0,0
34846,0,1,0
34847,0,0,1
34848,1,0,0
34849,0,0,1
34850,0,1,0
34851,0,0,1
34852,0,0,1
34853,0,0,1
34854,0,0,1
34855,1,0,0
34856,0,1,0
34857,0,0,1
34858,0,0,1
34859,0,0,1
34860,1,0,0
34861,1,0,0
34862,1,0,0
34863,0,1,0
34864,0,0,1
34865,0,1,0
34866,0,1,0
34867,1,0,0
34868,1,0,0
34869,0,1,0
34870,1,0,0
34871,1,0,0
34872,1,0,0
34873,1,0,0
34874,1,0,0
34875,1,0,0
34876,1,0,0
34877,0,1,0
34878,0,0,1
34879,0,0,1
34880,0,1,0
34881,0,1,0
34882,1,0,0
34883,0,1,0
34884,0,0,1
34885,0,0,1
34886,1,0,0
34887,1,0,0
34888,0,0,1
34889,0,0,1
34890,1,0,0
34891,1,0,0
34892,1,0,0
34893,0,1,0
34894,1,0,0
34895,0,1,0
34896,0,1,0
34897,0,0,1
34898,1,0,0
34899,0,1,0
34900,0,1,0
34901,0,1,0
34902,0,1,0
34903,1,0,0
34904,0,0,1
34905,0,0,1
34906,0,1,0
34907,0,0,1
34908,0,0,1
34909,0,1,0
34910,0,0,1
34911,0,1,0
34912,0,1,0
34913,0,1,0
34914,0,1,0
34915,1,0,0
34916,0,0,1
34917,0,1,0
34918,1,0,0
34919,0,1,0
34920,0,1,0
34921,1,0,0
34922,0,1,0
34923,0,0,1
34924,0,1,0
34925,0,1,0
34926,1,0,0
34927,0,1,0
34928,0,1,0
34929,0,1,0
34930,1,0,0
34931,1,0,0
34932,0,0,1
34933,1,0,0
34934,0,0,1
34935,0,0,1
34936,0,1,0
34937,0,0,1
34938,0,0,1
34939,0,0,1
34940,0,1,0
34941,0,0,1
34942,0,0,1
34943,0,0,1
34944,0,0,1
34945,0,1,0
34946,1,0,0
34947,0,1,0
34948,1,0,0
34949,0,1,0
34950,0,1,0
34951,1,0,0
34952,0,0,1
34953,0,1,0
34954,0,1,0
34955,0,0,1
34956,0,0,1
34957,0,1,0
34958,1,0,0
34959,1,0,0
34960,0,1,0
34961,0,1,0
34962,0,1,0
34963,0,0,1
34964,1,0,0
34965,0,1,0
34966,1,0,0
34967,0,1,0
34968,0,1,0
34969,0,1,0
34970,0,1,0
34971,0,0,1
34972,1,0,0
34973,1,0,0
34974,0,0,1
34975,0,0,1
34976,1,0,0
34977,0,1,0
34978,0,0,1
34979,0,0,1
34980,0,0,1
34981,1,0,0
34982,1,0,0
34983,0,1,0
34984,1,0,0
34985,0,0,1
34986,0,1,0
34987,1,0,0
34988,0,0,1
34989,0,0,1
34990,0,0,1
34991,1,0,0
34992,1,0,0
34993,0,0,1
34994,1,0,0
34995,1,0,0
34996,0,0,1
34997,0,1,0
34998,0,1,0
34999,0,1,0
35000,0,1,0
35001,0,1,0
35002,0,1,0
35003,0,1,0
35004,0,0,1
35005,0,0,1
35006,0,0,1
35007,0,0,1
35008,0,0,1
35009,0,1,0
35010,0,0,1
35011,1,0,0
35012,0,0,1
35013,0,0,1
35014,1,0,0
35015,0,1,0
35016,0,1,0
35017,1,0,0
35018,0,1,0
35019,1,0,0
35020,0,1,0
35021,0,1,0
35022,0,1,0
35023,0,1,0
35024,1,0,0
35025,1,0,0
35026,0,0,1
35027,0,0,1
35028,0,1,0
35029,1,0,0
35030,0,0,1
35031,1,0,0
35032,0,1,0
35033,1,0,0
35034,1,0,0
35035,1,0,0
35036,0,0,1
35037,0,1,0
35038,1,0,0
35039,1,0,0
35040,1,0,0
35041,0,1,0
35042,1,0,0
35043,1,0,0
35044,0,1,0
35045,0,1,0
35046,0,0,1
35047,0,1,0
35048,0,1,0
35049,0,1,0
35050,0,1,0
35051,1,0,0
35052,0,0,1
35053,0,0,1
35054,0,1,0
35055,0,0,1
35056,1,0,0
35057,0,1,0
35058,0,0,1
35059,1,0,0
35060,0,1,0
35061,0,1,0
35062,0,0,1
35063,0,0,1
35064,0,1,0
35065,0,1,0
35066,0,0,1
35067,0,0,1
35068,0,1,0
35069,1,0,0
35070,0,0,1
35071,1,0,0
35072,1,0,0
35073,0,0,1
35074,0,1,0
35075,0,1,0
35076,1,0,0
35077,0,0,1
35078,0,1,0
35079,0,1,0
35080,0,0,1
35081,1,0,0
35082,0,1,0
35083,1,0,0
35084,1,0,0
35085,1,0,0
35086,0,0,1
35087,0,1,0
35088,1,0,0
35089,1,0,0
35090,0,1,0
35091,1,0,0
35092,0,1,0
35093,0,1,0
35094,0,1,0
35095,0,0,1
35096,0,1,0
35097,1,0,0
35098,0,1,0
35099,0,1,0
35100,0,0,1
35101,0,0,1
35102,1,0,0
35103,0,0,1
35104,1,0,0
35105,0,0,1
35106,1,0,0
35107,1,0,0
35108,0,1,0
35109,1,0,0
35110,0,1,0
35111,1,0,0
35112,0,0,1
35113,0,1,0
35114,0,0,1
35115,0,1,0
35116,0,1,0
35117,0,0,1
35118,0,0,1
35119,1,0,0
35120,0,1,0
35121,0,1,0
35122,1,0,0
35123,1,0,0
35124,1,0,0
35125,0,1,0
35126,0,1,0
35127,1,0,0
35128,0,0,1
35129,0,1,0
35130,1,0,0
35131,1,0,0
35132,0,1,0
35133,0,1,0
35134,0,1,0
35135,0,0,1
35136,0,0,1
35137,1,0,0
35138,0,0,1
35139,0,0,1
35140,1,0,0
35141,0,0,1
35142,0,1,0
35143,0,1,0
35144,0,0,1
35145,1,0,0
35146,1,0,0
35147,1,0,0
35148,0,1,0
35149,0,1,0
35150,1,0,0
35151,1,0,0
35152,0,0,1
35153,0,1,0
35154,0,1,0
35155,1,0,0
35156,0,1,0
35157,0,1,0
35158,0,1,0
35159,0,0,1
35160,0,1,0
35161,0,0,1
35162,0,1,0
35163,0,1,0
35164,0,1,0
35165,0,1,0
35166,1,0,0
35167,1,0,0
35168,0,0,1
35169,0,0,1
35170,0,0,1
35171,1,0,0
35172,1,0,0
35173,1,0,0
35174,0,1,0
35175,0,0,1
35176,0,0,1
35177,0,0,1
35178,0,0,1
35179,0,1,0
35180,1,0,0
35181,1,0,0
35182,1,0,0
35183,0,0,1
35184,1,0,0
35185,1,0,0
35186,1,0,0
35187,1,0,0
35188,0,0,1
35189,1,0,0
35190,0,1,0
35191,1,0,0
35192,0,1,0
35193,0,0,1
35194,0,1,0
35195,1,0,0
35196,1,0,0
35197,0,0,1
35198,0,0,1
35199,0,1,0
35200,0,1,0
35201,0,1,0
35202,1,0,0
35203,0,0,1
35204,0,1,0
35205,0,1,0
35206,1,0,0
35207,0,0,1
35208,1,0,0
35209,1,0,0
35210,0,0,1
35211,1,0,0
35212,1,0,0
35213,0,1,0
35214,0,1,0
35215,1,0,0
35216,1,0,0
35217,0,1,0
35218,0,1,0
35219,0,1,0
35220,0,1,0
35221,1,0,0
35222,0,0,1
35223,0,1,0
35224,0,1,0
35225,0,1,0
35226,0,1,0
35227,0,0,1
35228,0,1,0
35229,0,0,1
35230,0,0,1
35231,0,1,0
35232,0,0,1
35233,0,1,0
35234,0,0,1
35235,1,0,0
35236,1,0,0
35237,0,0,1
35238,0,0,1
35239,1,0,0
35240,0,0,1
35241,0,1,0
35242,0,0,1
35243,1,0,0
35244,0,0,1
35245,0,0,1
35246,1,0,0
35247,0,1,0
35248,0,1,0
35249,1,0,0
35250,1,0,0
35251,0,0,1
35252,1,0,0
35253,1,0,0
35254,1,0,0
35255,0,1,0
35256,1,0,0
35257,1,0,0
35258,0,1,0
35259,1,0,0
35260,0,1,0
35261,0,0,1
35262,0,0,1
35263,0,0,1
35264,1,0,0
35265,1,0,0
35266,0,1,0
35267,0,0,1
35268,1,0,0
35269,0,1,0
35270,0,1,0
35271,1,0,0
35272,1,0,0
35273,0,0,1
35274,0,1,0
35275,0,1,0
35276,0,0,1
35277,1,0,0
35278,1,0,0
35279,1,0,0
35280,0,1,0
35281,0,0,1
35282,1,0,0
35283,0,0,1
35284,0,1,0
35285,0,0,1
35286,1,0,0
35287,1,0,0
35288,1,0,0
35289,1,0,0
35290,0,0,1
35291,0,1,0
35292,1,0,0
35293,1,0,0
35294,0,1,0
35295,0,0,1
35296,0,0,1
35297,0,0,1
35298,0,1,0
35299,1,0,0
35300,0,0,1
35301,1,0,0
35302,0,1,0
35303,0,1,0
35304,0,1,0
35305,1,0,0
35306,0,1,0
35307,0,1,0
35308,0,0,1
35309,1,0,0
